-- Merging decision tree log ---
category#com.smarttalent
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:17-61
	android:name
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:27-58
manifest
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/208bcf1764167d12c76070f832cf39ec/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/208bcf1764167d12c76070f832cf39ec/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/208bcf1764167d12c76070f832cf39ec/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:25:17-128
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/208bcf1764167d12c76070f832cf39ec/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/208bcf1764167d12c76070f832cf39ec/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/208bcf1764167d12c76070f832cf39ec/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9441f42aba60319f3733e8793f7ad0f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9441f42aba60319f3733e8793f7ad0f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9441f42aba60319f3733e8793f7ad0f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:22-74
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cdbf8559452a19aa88060ff48207e44e/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/ca84f0171e0d1ecf3f98ca526089baeb/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/ca84f0171e0d1ecf3f98ca526089baeb/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a4e711e3b5b638e992946ae187cf266d/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a4e711e3b5b638e992946ae187cf266d/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4892514af3527cc9ba491f9de9cdbfe0/transformed/vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4892514af3527cc9ba491f9de9cdbfe0/transformed/vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cdbf8559452a19aa88060ff48207e44e/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cdbf8559452a19aa88060ff48207e44e/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cdbf8559452a19aa88060ff48207e44e/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cdbf8559452a19aa88060ff48207e44e/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cdbf8559452a19aa88060ff48207e44e/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/ca84f0171e0d1ecf3f98ca526089baeb/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/ca84f0171e0d1ecf3f98ca526089baeb/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/ca84f0171e0d1ecf3f98ca526089baeb/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a4e711e3b5b638e992946ae187cf266d/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a4e711e3b5b638e992946ae187cf266d/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a4e711e3b5b638e992946ae187cf266d/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4892514af3527cc9ba491f9de9cdbfe0/transformed/vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4892514af3527cc9ba491f9de9cdbfe0/transformed/vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4892514af3527cc9ba491f9de9cdbfe0/transformed/vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:21:17-120
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/efc26075ab07dd2973d46716412f1cec/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
